Module 01: 6 lessons, 12 videos, 51 exercises, 61 vocab, 1565 XP
Module 02: 5 lessons, 10 videos, 42 exercises, 51 vocab, 1325 XP
Module 03: 6 lessons, 8 videos, 35 exercises, 53 vocab, 1455 XP
Module 04: 5 lessons, 8 videos, 35 exercises, 47 vocab, 1440 XP
Module 05: 5 lessons, 8 videos, 34 exercises, 47 vocab, 1235 XP
Module 06: 5 lessons, 8 videos, 34 exercises, 46 vocab, 1125 XP
Module 07: 5 lessons, 6 videos, 30 exercises, 44 vocab, 1040 XP
Module 08: 4 lessons, 7 videos, 25 exercises, 40 vocab, 930 XP
Module 09: 5 lessons, 10 videos, 40 exercises, 52 vocab, 1220 XP
Module 10: 5 lessons, 9 videos, 38 exercises, 49 vocab, 1125 XP
Module 11: 5 lessons, 10 videos, 40 exercises, 50 vocab, 1235 XP
Module 12: 4 lessons, 8 videos, 32 exercises, 42 vocab, 990 XP
Module 13: 5 lessons, 8 videos, 40 exercises, 50 vocab, 1240 XP
Module 14: 4 lessons, 8 videos, 32 exercises, 40 vocab, 1020 XP
Module 15: 4 lessons, 6 videos, 21 exercises, 30 vocab, 805 XP
Module 16: 5 lessons, 8 videos, 39 exercises, 36 vocab, 1345 XP
Module 17: 6 lessons, 6 videos, 65 exercises, 20 vocab, 1880 XP
Module 18: 6 lessons, 6 videos, 70 exercises, 22 vocab, 2041 XP

=== PEDAGOGICAL FLOW ANALYSIS ===
[M10:L0] DUPE_QUESTION: Duplicate question (also in M09): "Arrange: ..."
[M10:L0] DUPE_QUESTION: Duplicate question (also in M01): "What does ..."
[M11:L0] DUPE_QUESTION: Duplicate question (also in M01): "Match the German word to its English meaning:..."
[M11:L0] DUPE_QUESTION: Duplicate question (also in M01): "What does ..."
[M11:L0] DUPE_QUESTION: Duplicate question (also in M01): "You don..."
[M11:L0] DUPE_QUESTION: Duplicate question (also in M02): "How do you say ..."
[M11:L0] DUPE_QUESTION: Duplicate question (also in M01): "What does ..."
[M11:L0] DUPE_QUESTION: Duplicate question (also in M01): "What does ..."
[M11:L0] DUPE_QUESTION: Duplicate question (also in M01): "What does ..."
[M12:L0] DUPE_QUESTION: Duplicate question (also in M02): "How do you say ..."
[M12:L0] DUPE_QUESTION: Duplicate question (also in M01): "What does ..."
[M12:L0] DUPE_QUESTION: Duplicate question (also in M11): "Put this sentence in the correct order: ..."
[M12:L0] DUPE_QUESTION: Duplicate question (also in M04): "Which sentence correctly says ..."
[M12:L0] DUPE_QUESTION: Duplicate question (also in M02): "How do you say ..."
[M12:L0] DUPE_QUESTION: Duplicate question (also in M01): "What does ..."
[M12:L0] DUPE_QUESTION: Duplicate question (also in M04): "How would you say ..."
[M12:L0] DUPE_QUESTION: Duplicate question (also in M02): "How do you say ..."
[M12:L0] DUPE_QUESTION: Duplicate question (also in M02): "How do you say ..."
[M12:L0] DUPE_QUESTION: Duplicate question (also in M11): "Put this sentence in correct order: ..."
[M13:L0] DUPE_QUESTION: Duplicate question (also in M05): "Which conjugation of ..."
[M13:L0] DUPE_QUESTION: Duplicate question (also in M13): "Match the verb to its past participle:..."
[M13:L0] DUPE_QUESTION: Duplicate question (also in M03): "Why does ..."
[M13:L0] DUPE_QUESTION: Duplicate question (also in M13): "What is the past participle of ..."
[M13:L0] DUPE_QUESTION: Duplicate question (also in M13): "Match the verb to its past participle:..."
[M13:L0] DUPE_QUESTION: Duplicate question (also in M03): "Why does ..."
[M13:L0] DUPE_QUESTION: Duplicate question (also in M13): "What is the past participle of ..."
[M13:L0] DUPE_QUESTION: Duplicate question (also in M13): "Put the words in the correct order:..."
[M13:L0] DUPE_QUESTION: Duplicate question (also in M01): "What does ..."
[M13:L0] DUPE_QUESTION: Duplicate question (also in M02): "How do you say ..."
[M14:L0] DUPE_QUESTION: Duplicate question (also in M01): "What is ..."
[M14:L0] DUPE_QUESTION: Duplicate question (also in M01): "What does ..."
[M14:L0] DUPE_QUESTION: Duplicate question (also in M14): "What is a ..."
[M14:L0] DUPE_QUESTION: Duplicate question (also in M01): "What is ..."
[M14:L0] DUPE_QUESTION: Duplicate question (also in M01): "What does ..."
[M15:L0] DUPE_QUESTION: Duplicate question (also in M01): "You..."
[M15:L0] DUPE_QUESTION: Duplicate question (also in M01): "What is ..."
[M15:L0] DUPE_QUESTION: Duplicate question (also in M14): "What is a ..."
[M15:L0] DUPE_QUESTION: Duplicate question (also in M01): "What is ..."
[M15:L0] DUPE_QUESTION: Duplicate question (also in M01): "What does ..."
[M15:L0] DUPE_QUESTION: Duplicate question (also in M01): "What does ..."
[M16:L0] DUPE_QUESTION: Duplicate question (also in M16): "Which sentence is correct?..."
[M16:L0] DUPE_QUESTION: Duplicate question (also in M01): "What does ..."
[M16:L0] DUPE_QUESTION: Duplicate question (also in M01): "What does ..."
[M16:L0] DUPE_QUESTION: Duplicate question (also in M16): "Read: ..."
[M16:L0] DUPE_QUESTION: Duplicate question (also in M16): "Read: ..."
[M16:L0] DUPE_QUESTION: Duplicate question (also in M16): "Read: ..."
[M16:L0] DUPE_QUESTION: Duplicate question (also in M01): "What does ..."
[M16:L0] DUPE_QUESTION: Duplicate question (also in M16): "Read: ..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôó You hear:\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôó You hear:\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôó You hear:\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôó You hear:\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôó You hear:\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôó You hear:\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôó You hear:\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôó You hear:\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôó You hear:\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôó Announcement:\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôó Announcement:\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôó Announcement:\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôó Announcement:\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôï Read the sign:\n\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôï Read the notice:\n\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôï Read the notice:\n\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôï Read the ad:\n\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôï Read the sign:\n\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôï Read the notice:\n\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒô░ Read the classified ad:\n\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒô░ Read the ad:\n\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒô░ Read the ad:\n\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôº Read the email:\n\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôº Read the email:\n\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôº Read the email:\n\n\..."
[M17:L0] DUPE_QUESTION: Duplicate question (also in M17): "­ƒôº Read the email:\n\n\..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 1 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 1 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 1 ÔÇö Wortkarte: ..."
[M18:L0] DUPE_QUESTION: Duplicate question (also in M18): "­ƒÄñ SPRECHEN TEIL 1 ÔÇö Wortkarte: ..."
